Year,Display Year (If different),Event,Coding
1816,1816,First photographic image using a camera obscura is taken by French inventor Joseph Nicéphore Niépce. This image later fades completely,T
1826,1826/7,"Niépce creates the earliest known surviving photograph from nature, now known as <i>View From the Window at La Gras</i> , using a camera obscura and a heliography process",T
1834,1834,"Hércules Florence, a French-Brazilian artist working primarily in Brazil, coins the word <i>photographie</i>",T
1837,1837,"Louis-Jacques-Mandé Daguerre invents the daguerrotype process, requiring fewer than 30 minutes of exposure and producing fade-resistant images",T
1839,1839,French civil servant and and early photographer Hippolyte Bayard presents the first public exhibition of photographs in France,E/P
1839,1839,"Niépce’s son and Louis Daguerre sell the rights to the daguerreotype and the heliograph to the French government. Later that year, working details of both technique are published and announced formally to the public via the French Academy of Sciences. Daguerre also publishes a best-selling publication, <i>An Historical and Descriptive Account of the Various Processes of the Daguerreotype and the Diorama.</i>","T, P"
1839,1839,The British artist Sarah Anne Sarah Bright creates a series of photograms. The six extant photograms are the earliest known surviving photographic images by a woman.,"T, P"
1839,1839,"American telegraph inventor Samuel Morse visits Daguerre's immersive Diorama photography installation in Paris, and returns to America with one of Daguerre's cameras. Shortly after his return, Morse and Dr. John W. Draper open their own photography studio, and create the first daguerrotype image taken in the United States","T, P"
1840,1840,First American patent for a photographic mechanism granted to Alexander Wolcott,T
1841,1841,"William Henry Talbot patents Calotype (or ""Talbotype"") process. This process allows for multiple photographic copies, and makes use of the photographic negative",T
1843,1843,"The first photobook (or book to be fully illustrated by the means of images made by a photographic process), Photographs of British Algae. Cyanotype Impressions is published by British botanist and photographer Anna Atkins",E/P
1843,1843,"The first professional woman photographer in Britain, Ann Cooke, opens her own studio",P
1844,1844,"Antebellum photographer Mathew Brady opens the first New York City commercial photography studio and gallery, Daguerreian Miniature Gallery",P
1844,1844,"Published in fasicles over two years, Henry Fox Talbot publishes <i>The Pencil of Nature</i> , a photobook of 24 plates and accompanying text, detailing the various applications for photography as a medium, including documenting architecture, surveying botanical specimens, reproducing rare manuscripts, and making art.",E/P
1845,1845,"Friederich von Martens invents and patents an early panoramic camera, the Megaskop-Kamera, in Germany",T
1851,1851,"Frederick Scott Archer invets the Collodion wet plate process, reducing the needed exposure time to just a few seconds",T
