Name - romaji,Name - kanji,Birth date,Active date,Inactive date,Death date,Birth region,Death region,Bio,Bio Preview
Shima Ryū,島隆,1823,c. 1860,c. 1870,1899,Gunma Prefecture,Gunma Prefecture,"Shima Ryū was a pioneer of early photography in Japan. The wife and collaborator of Shima Kakoku, she was the model for many of their photographs and produced her own portrait of Kakoku, which is the earliest known photograph to have been made by a Japanese woman.",Shima Ryū was a pioneer of early photography in Japan.
Hanawa Yoshino,塙芳埜,1848,1877,1884,1884,Tokyo,Tokyo,"Hanawa Yoshino was a rare woman photographer who owned and operated her own studio in Tsukiji, Tokyo's theater district, where she specialized in portraits of kabuki actors, such as Danjuro, Sadanji, and Onoe Kikugoro V.","Hanawa Yoshino was a rare woman photographer who owned and operated her own studio in Tsukiji, Tokyo's theater district, where she specialized in portraits of kabuki actors, such as Danjuro, Sadanji, and Onoe Kikugoro V."
Tokuriki Sakuko,德力作子,unknown,1907,unknown,unknown,unknown,unknown,"While little is known about the early woman photographer Tokuriki Sakuko, she published an essay, in which she describes taking over her husband's photography studio after his death and her experiences working with primarily female clientele.","While little is known about the early woman photographer Tokuriki Sakuko, she published an essay, in which she describes taking over her husband's photography studio after his death and her experiences working with primarily female clientele."
Yamazawa Eiko,山沢 栄子,1899,1926,1986,1995,Osaka,Osaka,"Yamazawa Eiko was a pioneering woman who made a living as a portrait and commercial photographer in Osaka. She traveled widely, studied with Consuelo Kanaga in the U.S., and, later in her career, experimented with color and abstract art photography.",Yamazawa Eiko was a pioneering woman who made a living as a portrait and commercial photographer in Osaka.
Murai Yoneko,村井米子,1901,1934,,1986,,,Murai Yoneko was known as a pioneer of women mountaineers. She was an active member of the Ladies Camera Club in the 1930s and also worked for the NHK in the 1930s and 1940s.,Murai Yoneko was known as a pioneer of women mountaineers.
Saeki Toshiko,佐伯敏子,1906,1958,1976,unknown,"Kumamoto City, Kumamoto Prefecture",Tokyo,"Born in Kumamoto, Saeki Toshiko graduated from what is now Tsuda University and taught English before becoming a housewife in Tokyo. A birding enthusiast, she published multiple books of photographs and <i>waka</i> poems about birds encountered in her garden.","Born in Kumamoto, Saeki Toshiko graduated from what is now Tsuda University and taught English before becoming a housewife in Tokyo."
Tominaga Yoshiko,富永芳子,1906,1930,,unknown,,,Tominaga Yoshiko was an active member of the Ladies Camera Club in the 1930s.,Tominaga Yoshiko was an active member of the Ladies Camera Club in the 1930s.
Tsuchiura Nobuko,土浦信子,1900,,,1998,,,Tsuchiura Nobuko trained with Frank Lloyd Wright and is known as the first woman to become a professional architect in Japan. She was also an avid photographer and member of the Ladies Camera Club in the 1930s.,Tsuchiura Nobuko trained with Frank Lloyd Wright and is known as the first woman to become a professional architect in Japan.
Mizoguchi Utako,溝口歌子,1907,,,1980,,,Mizoguchi Utako was an active member of the Ladies Camera Club and regular contributor to pictorial magazines in the 1930s.,Mizoguchi Utako was an active member of the Ladies Camera Club and regular contributor to pictorial magazines in the 1930s.
Saiki Sachiko,斎木幸子,1913,1935,1983,1983,Kyoto,Kyoto,"Trained as a commercial photographer, Saiki Sachiko ran her own studio in Kyoto. She traveled extensively to document the lives of people living in countries along the Silk Road. Her contributions to photography were honored with an award given in her name by the Kokuten.","Trained as a commercial photographer, Saiki Sachiko ran her own studio in Kyoto."
Shimada Junko,島田順子,1913,1930,,Unknown,,,Shimada Junko was an active member of the Ladies Camera Club in the 1930s and regularly contributed to <i>Fujin no tomo</i> until the 1960s.,Shimada Junko was an active member of the Ladies Camera Club in the 1930s and regularly contributed to Fujin no tomo until the 1960s.
Matsunaga (Satō) Tazue,松永(佐藤)田鶴 江,1914,1930,,Unknown,,,Matsunaga (Satō) Tazue was an active member of the Ladies Camera Club in the 1930s.,Matsunaga (Satō) Tazue was an active member of the Ladies Camera Club in the 1930s.
Sasamoto Tsuneko,笹本 恒子,1914,1939,,,Tokyo,,"Often described as Japan's ""first"" female photojournalist, Sasamoto Tsuneko's career spans the turbulent Shōwa era, including the Second World War, the Occupation and Anti-Security Treaty protests, and striking coal miners.","Often described as Japan's ""first"" female photojournalist, Sasamoto Tsuneko's career spans the turbulent Shōwa era, including the Second World War, the Occupation and Anti-Security Treaty protests, and striking coal miners."
