Name - romaji,Name - kanji,Birth date,Active date,Inactive date,Death date,Birth region,Death region,Bio
Shima Ryū,島隆,1823,c. 1860,c. 1870,1899,Gunma Prefecture,Gunma Prefecture,"Shima Ryū was a pioneer of early photography in Japan. The wife and collaborator of Shima Kakoku, she was the model for many of their photographs and produced her own portrait of Kakoku, which is the earliest known photograph to have been made by a Japanese woman."
Hanawa Yoshino,塙芳埜,1848,1877,1884,1884,Tokyo,Tokyo,"Hanawa Yoshino was a rare woman photographer who owned and operated her own studio in Tsukiji, Tokyo's theater district, where she specialized in portraits of kabuki actors, such as Danjuro, Sadanji, and Onoe Kikugoro V."
Tokuriki Sakuko,德力作子,unknown,1907,unknown,unknown,unknown,unknown,"While little is known about the early woman photographer Tokuriki Sakuko, she published an essay, in which she describes taking over her husband's photography studio after his death and her experiences working with primarily female clientele."
Yamazawa Eiko,山沢 栄子,1899,1926,1986,1995,Osaka,Osaka,"Yamazawa Eiko was a pioneering woman who made a living as a portrait and commercial photographer in Osaka. She traveled widely, studied with Consuelo Kanaga in the U.S., and, later in her career, experimented with color and abstract art photography."
Saeki Toshiko,佐伯敏子,1906,1958,1976,unknown,"Kumamoto City, Kumamoto Prefecture",Tokyo,"Born in Kumamoto, Saeki Toshiko graduated from what is now Tsuda University and taught English before becoming a housewife in Tokyo. A birding enthusiast, she published multiple books of photographs and <i>waka</i> poems about birds encountered in her garden."
Saiki Sachiko,斎木幸子,1913,1935,1983,1983,Kyoto,Kyoto,"Trained as a commercial photographer, Saiki Sachiko ran her own studio in Kyoto. She traveled extensively to document the lives of people living in countries along the Silk Road. Her contributions to photography were honored with an award given in her name by the Kokuten."
Sasamoto Tsuneko,笹本 恒子,1914,1939,,,Tokyo,,"Often described as Japan's ""first"" female photojournalist, Sasamoto Tsuneko's career spans the turbulent Shōwa era, including the Second World War, the Occupation and Anti-Security Treaty protests, and striking coal miners."
Matsuyama Tazuko,増山たづ子,1910,1977,2006,2006,"Tokuyama, Gifu Prefecture","Gifu, Gifu Prefecture","A farmer and innkeeper, Matsuyama Tazuko was dubbed the ""Camera Grandma"" for her efforts to document life in her rural hometown of Tokuyama before it became Japan's largest reservoir. At her death, she left behind 600 albums and over 100,000 negatives."
Kiyooka Sumiko,清岡純子,1921,1965,1991,1991,Kyoto,Tokyo,"A controversial photographer to this day, Kiyoooka published many nude photographs of women and young girls in both magazines and photobooks. She also wrote several books geared toward the lesbian community in Japan, focusing on poetry, literature, and general advice."
Okanoue Toshiko,岡上淑子,1928,1953,1957,,"Kōchi, Shikoku Prefecture",,"Okanoue combined her training in the Japanese collage technique chigiri-e with the aesthetics and forms of postwar surrealism. Using both fashion and lifestyle magazines as the raw material for her photo-collages, her work explores relationships between technology, gender, and the postwar reconstruction."
